duc 3
duch 2
duchu 1
duje 1
duše 1
dva 1
dvì 1
dyc 1
dÁŠeÒk 1
dál 9
dám 8
dáme 1
dán 1
dání 1
dát 1
dáv 22
dáva 2
dávat 1
dává 1
dáš 17
dáše 7
dášeò 11
dášeòk 9
dášeòko 1
dèe 1
dìj 11
dìji 2
dìjin 1
dìk 1
dìl 247
dìla 59
dìlal 13
dìlala 1
dìlat 1
dìlej 1
dìli 2
dìlá 6
dìn 3
dìt 15
díl 10
díte 1
dív 15
díva 2
dívat 1
dívej 1
dívá 1
díš 1
døe 1
døí 2
dùleité 1
dùvìr 1
eba 3
ebe 5
ebn 1
ebo 6
ebou 1
eby 2
ebì 1
ech 437
eche 1
echn 3
eck 1
eda 25
edají 3
edal 4
ede 7
edi 2
edk 1
edl 8
edm 2
edn 102
edne 1
edno 17
ednost 1
ednou 2
ední 2
ednı 1
edo 44
edou 5
edov 2
edu 3
edá 3
edì 5
edí 4
ehn 1
eho 5
ejd 3
eji 1
ejl 5
ejle 2
ejm 6
ejn 10
ejnì 5
ejs 18
ejt 3
ejte 2
ejš 1
ejí 15
ekl 13
eklo 1
ekn 5
eknu 2
eko 17
ekt 4
eká 2
ela 26
elc 1
ele 49
elektr 1
eleï 1
eli 162
elik 5
eliko 1
eln 14
elo 6
elá 2
elé 5
elı 1
eme 7
emi 6
emn 4
emo 4
emu 9
emì 1
ena 41
enc 2
enci 1
eni 14
enit 2
enk 17
eno 45
ent 3
enu 2
ená 5
ené 10
enì 5
ení 124
enı 1
epa 2
epi 1
epl 1
eple 1
epo 15
epoè 2
epoèít 1
epé 1
epí 1
era 3
ere 5
ern 9
ero 10
erou 2
ese 12
esi 1
esk 14
esku 1
esl 2
esli 1
esmí 4
esmír 2
est 44
esta 3
estal 2
esí 1
eta 3
ete 10
eti 7
etik 2
eto 2
etr 3
ety 1
etá 4
etì 2
etí 5
euk 2
eum 3
eví 11
eze 8
ezm 1
eše 1
ešl 4
ešlo 1
ešt 3
ešti 1
eštì 1
ee 3
ei 11
eil 1
eèe 1
eèek 1
eèk 27
eèka 1
eèku 9
eèky 1
eèn 17
eèné 1
eènì 3
eènı 1
eèí 1
eøe 6
fick 2
fické 1
fil 7
filozofi 3
flí 1
fotograf 24
fotografick 2
fotografickı 1
fotografuj 1
fox 99
foxl 5
foxlík 9
foxlíkov 1
foxterié 6
foxteriér 15
fuj 2
fyzik 1
fòuk 1
gra 8
had 1
hal 27
hala 5
han 5
har 1
hat 19
hav 2
hele 1
hem 4
hla 178
hlad 12
hladi 2
hladil 1
hlas 3
hlav 52
hlavn 1
hlavy 1
hle 83
hled 9
hleda 5
hlej 1
hli 1
hlo 14
hloup 6
hlu 15
hlub 2
hlubok 1
hlí 5
hlída 1
hna 1
hne 51
hno 3
hnout 3
hnul 1
hnìd 2
hnìdı 1
hod 84
hodi 2
hodin 1
hodn 7
hodné 3
hodí 1
hol 26
holen 1
holèiè 1
hon 58
hone 4
honem 1
honi 2
honil 1
hony 1
hor 19
hork 1
horliv 1
hot 4
hoto 1
hou 14
hov 60
hovo 1
hová 4
hován 5
hra 110
hrab 33
hraba 4
hrabal 1
hrabe 1
hrabou 1
hrabáv 1
hrad 20
hradì 1
hrdin 2
hrdinn 1
hrn 1
hro 59
hrom 5
hromad 19
hromady 1
hroz 4
hrozi 1
hrozn 1
hrubosrst 3
hry 2
hryz 1
hrá 9
hrál 1
hub 3
ház 6
háze 1
hází 2
høbet 3
hıb 2
hıba 1
iblí 1
ica 1
ice 9
ich 58
icho 3
ichá 9
ici 14
ick 8
ické 13
ického 1
icích 1
ida 1
ide 2
iden 1
idl 1
idí 8
ihl 1
ika 2
ikl 1
ikn 1
iknut 1
iko 7
ikrát 1
iku 9
iká 13
ila 85
ili 25
iln 3
ilnì 1
ilo 18
ily 3
ilí 1
ima 1
ina 9
ince 1
ine 2
ing 1
ink 9
inku 3
ino 3
insk 1
inu 15
iny 15
iná 5
ináè 1
iné 2
inì 3
inı 1
ise 1
isk 21
iska 1
ism 1
ist 39
istiku 3
isto 2
isí 1
ita 1
ite 14
itel 5
itik 1
ito 4
itou 1
itá 1
ité 2
itì 1
ití 1
itı 6
iva 5
ivn 1
ivo 5
ivé 6
ivı 5
ivım 1
iše 3
išt 6
ištì 1
iští 1
iál 1
ièce 3
ièe 28
ièek 2
ièem 3
ièk 115
ièka 3
ièku 6
ièky 19
jak 80
jako 5
jakou 1
jaká 1
jaké 3
jaz 2
jazejè 1
jde 15
jed 77
jede 2
jeden 1
jedin 1
jedn 40
jedno 14
jednou 1
jej 9
její 5
jejím 1
jek 2
jekt 1
jem 15
jemn 6
jen 7
jeno 2
jenom 1
jes 1
jez 5
jezevèí 1
je 1
jin 19
jiné 1
jist 1
jiš 1
jišov 1
jme 4
jmen 4
jmenov 1
jmenuj 1
jmén 2
jména 1
josef 3
jov 3
jse 1
jsou 1
jte 6
jší 10
jíc 3
jící 2
jím 8
jít 6
kal 60
kala 3
kalendáø 1
kalhot 1
kam 58
kamarád 1
kami 6
kan 2
kap 1
kar 12
karel 1
karl 1
kartáè 1
kat 10
kaz 2
kazil 1
kad 2
kadé 1
kce 1
kde 15
kdo 3
kdy 10
kej 1
kem 93
kla 15
klad 5
kli 3
klid 1
klidn 1
klo 14
klá 1
kne 13
kneš 1
knih 1
kno 2
knou 1
knu 8
knut 7
knutı 1
kober 1
koc 1
koj 1
kol 29
kole 3
kom 1
kon 61
kone 2
konec 1
kop 3
kor 3
kost 9
kosti 1
kot 1
kou 470
kouk 3
kous 69
kousa 10
kousal 3
kousat 1
kousl 3
kousn 1
kousání 1
kout 1
kouše 9
kov 104
kovi 3
ková 1
kové 9
koš 3
ko 15
koè 8
koèk 1
kra 14
kraj 2
kraji 1
krak 1
kre 1
krk 1
krm 2
krmil 2
krmila 1
kro 15
krok 3
krop 1
kru 9
krve 1
krá 66
králov 1
krásn 2
krásné 1
krát 19
krátk 1
kte 35
kter 49
kterou 1
které 3
kterı 9
kterıch 1
kteøí 1
kti 1
kto 2
kuj 1
kul 3
kus 11
kut 6
kutále 13
kutálel 1
kutálet 1
kvetoucí 1
kvi 8
kvik 2
kvikn 1
kviè 2
kvièí 1
kvì 4
kvìtin 6
kyni 1
kách 9
kám 1
kán 1
káv 1
káza 1
kázal 1
ká 15
káe 1
káou 1
kého 14
kém 2
køí 3
kùm 1
kım 9
labo 1
lac 1
lad 33
ladu 1
lal 4
lala 2
lam 2
lan 14
lap 3
las 33
laska 3
lat 25
lav 53
lavn 6
lec 4
lech 5
lechy 1
led 35
leda 4
leh 1
lej 12
lejte 1
lek 26
lel 9
lem 10
len 42
lena 1
lení 3
lep 2
les 9
lesk 5
let 101
letí 1
lev 3
lez 5
leze 1
le 3
leit 2
leè 8
leèe 1
lic 12
lid 89
lido 1
lidsk 9
lidské 1
lidí 1
lik 29
liko 2
lil 9
lin 1
lis 5
list 9
listo 1
lit 5
literatur 1
liv 23
lièk 2
lka 1
lko 1
lno 5
lné 6
lnì 5
lní 7
lnı 1
lob 2
lok 1
lon 1
lop 1
los 5
lost 9
lot 1
lou 335
louc 2
louh 3
louk 1
loup 8
loupeník 1
lou 4
loui 2
louiè 1
lov 35
lo 4
loit 1
loí 1
lsk 2
lské 1
lub 6
lup 25
lší 3
lád 1
lás 2
lásk 1
láva 1
láz 1
láš 5
lého 1
léz 1
líb 6
lík 62
líkov 1
líkovi 1
líkù 3
lím 1
línì 1
lít 3
líz 1
líza 1
líš 1
lí 3
líí 1
líè 8
líèek 1
líèk 2
líèko 1
lım 5
maj 2
mají 1
mal 14
malièk 1
mamin 7
mamink 3
man 21
mar 5
mas 3
masa 2
masaryk 1
mat 30
mate 2
mateøsk 1
matu 1
matur 1
mej 1
men 96
meno 4
mená 1
met 27
mezi 1
meè 11
mhl 1
min 28
mine 1
mis 3
misk 3
mla 1
mlo 1
mlu 1
mlè 1
mlé 2
mlék 1
mlíèk 3
mne 1
mno 13
mnoh 1
mnou 1
mnì 12
moc 11
mocn 3
mohl 7
mot 1
mou 11
moud 2
moudø 1
moè 1
mrk 2
mrká 1
mrsk 1
mrt 3
mus 44
muse 5
musel 7
musela 1
museli 1
musí 13
musíš 1
mysl 9
myslí 6
myš 7
myšiè 2
myšièk 1
máh 1
máha 1
mál 1
mám 30
mámin 6
mát 3
máv 3
mén 3
mìjte 1
mìl 23
mìla 2
mìn 2
mìst 2
mìstské 1
mìt 1
mìš 1
mír 14
mírn 3
míru 1
míst 5
místo 1
mít 5
míta 1
mív 2
mívají 3
mùe 4
mùeš 1
nad 14
nadá 1
nah 3
naj 12
najd 1
naje 1
nají 1
nak 12
nakr 2
nakrm 1
nal 7
nale 1
nali 1
nam 37
nami 1
namo 1
nap 27
napo 2
napovída 1
napí 3
napínav 2
napínavìjší 1
nar 8
naro 5
narozen 1
nas 2
nast 1
nat 2
nav 12
naš 14
naše 2
našel 1
našl 2
našli 1
na 1
naè 3
naøí 1
nce 14
ndá 4
neb 50
nebezpeè 1
nebo 3
nebyl 1
nec 33
nech 48
necha 2
nechal 1
nechtì 1
nechá 3
ned 52
neda 2
nedal 1
nedo 9
nedoved 1
nedív 1
nej 196
nejd 2
nejdøív 1
neje 1
nejl 2
nejlepší 1
nejs 1
nejv 1
nek 13
nekou 1
nem 192
nemo 3
nemohl 3
nemus 4
nemusel 1
nemusí 1
nemá 3
nemùe 1
nen 11
nena 2
nenaš 1
není 1
neo 9
neob 2
neobyèejn 1
neoh 2
neohroen 1
nep 128
nepl 1
nepo 27
neposed 5
neposedn 1
nepoè 2
nepoèká 1
nepø 3
nepøi 3
nes 107
nesl 3
nesmí 3
nesp 1
nest 3
net 1
neu 32
neum 2
neumìl 1
neuv 1
nev 67
nevy 6
nevš 1
nevì 2
nevìø 1
neví 1
nez 6
neš 13
nešl 1
ne 3
neø 2
neøek 1
nic 59
nice 1
nich 3
nictví 1
nik 16
nikd 3
niká 1
nil 12
nim 1
nit 25
niv 1
niè 5
nka 2
nko 1
nku 7
nky 2
nnì 1
noc 1
noh 29
noha 2
nohavic 1
noho 3
nom 2
nos 104
nosili 1
nost 40
nosti 20
ností 3
nou 538
nout 62
nov 76
nova 1
novi 5
novin 1
novo 1
nové 3
noz 1
noš 2
no 13
noiè 5
noièk 9
noièka 1
nsk 16
nskı 2
nto 2
nucen 1
nul 11
nula 3
nut 11
ne 1
nábyt 1
nád 2
nádr 1
nák 1
nále 1
nám 1
nár 14
národ 3
národní 2
národního 1
náru 1
nás 5
násled 1
náv 4
návštìv 1
náš 6
náší 3
náè 1
náèk 1
ného 53
ném 5
nìj 97
nìja 6
nìjak 14
nìjakı 1
nìji 2
nìjší 13
nìjšího 1
nìk 50
nìkd 3
nìko 3
nìkolik 3
nìkte 3
nìkter 3
nìm 3
nìn 1
níc 4
ních 3
ního 9
ník 22
níku 1
ním 20
nín 1
ní…………… 1
nıch 6
nım 12
nımi 3
oba 3
obe 19
obecn 1
obi 1
obn 3
obná 1
obnì 1
obo 2
obou 1
obr 105
obra 1
obrá 3
obrázk 3
obu 8
obula 1
oby 21
obyèejn 4
obyèejnì 1
obá 1
obì 9
obí 3
oce 5
ocen 1
och 3
oci 1
ocás 3
ocásk 3
odbo 1
ode 4
odi 9
odin 2
odk 1
odl 2
odle 1
odn 60
odnes 1
odní 3
odo 5
odp 11
odpo 2
odpoèi 1
odr 4
ods 1
odu 1
ody 3
odá 1
odí 4
odù 1
oha 16
ohaø 1
ohe 1
ohl 23
ohla 2
oho 49
ohon 1
ohr 11
ohra 1
ohro 9
ohrom 2
ohromad 1
ohro 2
ohu 3
ohy 1
ohá 8
oháòk 1
oje 5
ojí 1
oka 4
okamik 1
oko 44
okol 1
okou 4
okous 1
okr 6
okra 3
oku 7
okud 1
oky 1
oká 1
okı 6
ola 1
ole 51
olen 2
oleè 3
oli 7
olo 2
olou 1
olt 1
olu 4
olí 9
olíz 1
oma 23
omen 2
omn 3
omnìl 2
omo 5
omu 3
omá 8
ona 1
one 17
onec 2
oni 10
onil 2
ono 5
onoš 1
onu 1
ony 2
oná 1
onèí 1
opa 55
opad 5
opak 3
opat 1
opo 2
opr 3
opí 2
opøed 1
ora 5
orci 1
ord 1
organiz 1
orn 1
orno 1
oro 3
oru 5
ory 1
orá 1
ose 21
osi 2
osm 2
oso 3
osob 3
ost 959
osta 11
oste 2
osti 33
ostr 1
ostí 7
ostø 4
osu 2
osud 1
osv 1
osí 1
ota 3
ote 2
otec 1
oti 1
otn 2
oto 90
otu 1
oty 3
otøe 2
otı 1
ouc 12
oucí 5
oud 12
ouf 1
ouh 8
ouha 1
ouk 11
our 3
ous 128
ousa 5
ousan 1
oust 2
ousy 1
ousá 2
out 78
outì 5
ouz 3
ouš 36
ouše 5
oušk 1
ou 2
oui 2
ouit 1
ova 96
oval 9
ovala 1
ovat 42
ovce 3
ovd 1
ove 18
oved 2
ovedl 2
ovi 75
ovin 2
ovn 88
ovni 1
ovno 2
ovnou 1
ovní 2
ovo 32
ovol 1
ovou 1
ovsk 1
ovu 3
ová 97
ován 33
ování 6
ové 57
ového 3
ovì 12
ovìl 1
oví 9
ovı 3
ozd 1
oze 6
ozi 2
ozn 4
ozo 6
ozu 4
ozv 1
ozí 1
ošk 1
oe 18
oen 2
oi 39
or 1
oí 14
oèi 38
oèit 1
oèk 10
oèky 1
oèí 25
oøe 1
oøi 5
pad 94
pada 1
padl 9
padn 3
pak 12
pal 41
pala 5
pali 2
palivc 1
pam 7
památ 2
památn 1
pan 13
pane 1
pani 1
par 4
pará 3
pas 6
pat 26
patø 5
patøí 1
paø 3
paøe 2
paøeništ 1
pejs 21
pejsk 13
pejsko 1
pejskù 1
pek 1
pel 16
pelich 2
pelichán 1
pelá 1
pen 8
penklub 1
piln 1
pis 21
pisn 1
pišt 1
pky 1
pla 13
plat 1
pli 3
pliv 3
pln 3
plo 1
plyn 1
plá 3
pnou 1
pod 172
pode 3
podezøel 3
podn 1
podp 1
podr 3
podrb 2
podrba 1
podí 1
poh 47
pohov 1
pohád 3
pohádk 3
poj 1
pok 44
poka 1
poko 2
pokou 1
pokr 5
pokro 1
poku 1
pol 18
pole 3
polu 1
pom 26
pomenou 1
pomnìl 1
pomoc 1
pomáh 1
pop 8
popad 1
popel 1
por 17
porazi 1
pos 91
pose 6
posed 9
posl 5
poslouch 1
posm 1
pot 27
potøeb 1
pou 32
pouš 2
pouštì 1
pov 139
povì 12
povìs 2
povìst 1
poví 8
povíd 17
povída 7
povídají 1
povídat 1
povídá 1
poz 19
pozna 1
pozor 1
poè 72
poèal 3
poèi 2
poèk 2
poèátk 1
poèít 1
poèíta 1
poø 4
poøád 6
pra 295
prac 1
prah 1
prak 1
praot 1
prav 89
pravd 9
pravda 1
pravi 2
pravil 1
pravo 1
pravı 1
pra 1
prin 1
pro 443
prob 2
probudil 1
prok 2
proko 1
pron 1
prop 2
propast 1
pros 3
prost 3
prot 2
proto 1
proutìn 1
prov 15
prová 3
prováz 2
prováze 1
prv 13
prve 1
první 1
prá 23
prác 2
práci 1
prádle 1
préri 1
prı 1
psi 5
psin 1
psy 1
psí 3
pudl 1
pus 7
pust 2
pusti 1
pád 1
pán 10
pár 3
pát 1
pìkn 3
pìst 9
pìstova 1
pìt 1
pín 3
pøe 593
pøec 1
pøed 56
pøedn 2
pøední 1
pøeds 4
pøedsedou 1
pøedstav 1
pøek 13
pøekvapen 1
pøekák 1
pøemet 3
pøep 1
pøes 13
pøestal 1
pøesvìdè 1
pøet 3
pøeukrutn 1
pøi 96
pøib 1
pøij 1
pøit 1
pøiš 2
pøišl 1
pøá 1
pøí 72
pøíklad 1
pøípad 1
pøírod 3
pùsob 12
rab 20
rac 7
raci 1
racu 1
rad 41
rado 1
rah 1
raha 1
rak 17
raka 1
ral 8
rala 1
ram 3
ran 2
ranì 1
raráš 1
rat 77
rav 27
ravo 1
ravou 1
ravı 2
raz 2
raš 3
ra 5
raè 3
rce 5
rdi 3
rej 1
rek 3
reko 2
rekovné 1
rem 9
res 3
rhala 1
rhn 1
rhne 1
rin 2
rit 1
riá 1
rka 1
rko 1
rká 2
rlí 1
rman 7
rmani 1
rmanù 1
rna 2
rnky 1
rno 3
rnou 6
rnu 1
rné 5
rnì 6
rob 11
roc 1
rod 55
rodi 1
rodo 1
roh 3
rok 22
rom 27
ron 2
rop 10
ropí 1
ros 16
rost 29
roste 1
rostl 2
rostly 1
rot 9
rou 39
rout 2
rov 93
rovi 1
rovn 6
roz 420
rozb 2
rozbìh 1
roze 9
rozen 5
rozho 2
rozhod 1
rozko 3
rozkou 2
rozkousa 1
roztrh 2
roztrhl 1
rozum 5
rozumì 1
ro 3
roè 1
rsk 4
rské 1
rst 9
rte 1
rtu 1
rty 1
ruh 8
ruk 1
rup 1
rui 1
rval 1
rve 8
rychl 11
rychle 3
rychlost 1
rzo 1
rác 7
ráci 5
rád 49
rádl 2
ráj 3
rál 4
rán 5
ráni 1
ráp 1
rápe 1
rás 3
rát 53
ráv 6
rávn 1
rávní 1
ráz 3
rá 1
rèí 1
rého 1
rùz 3
rùzn 2
rùzné 1
rım 3
rıt 1
sal 6
sam 29
samo 6
samé 1
san 4
sané 1
sch 8
scho 4
schod 1
schov 1
seb 1
sed 109
sedl 1
sedm 1
sedn 4
sedno 1
sedo 2
sedì 1
sedí 1
sek 18
sel 10
sem 10
set 6
se 12
seer 2
seere 1
sera 4
seral 1
serat 1
shledal 1
sic 1
sil 16
sili 2
siln 1
sit 1
ska 39
skal 1
skem 3
skl 1
skn 6
skne 1
sko 66
skok 1
skou 3
skoè 3
skoèi 2
skoèil 1
sku 9
skv 4
skvrn 6
sky 27
ská 10
ské 54
ského 6
ském 1
skı 4
skıch 3
sla 15
slav 3
slavn 2
slavné 1
sle 14
slo 10
slou 6
slou 2
slouí 1
slu 31
slun 1
slup 1
sluš 2
sluší 1
slyš 1
sme 53
smet 9
smeták 6
smeè 4
smeèk 6
smo 1
smr 1
smí 10
smív 1
sné 1
sného 1
snì 3
sob 25
soby 1
sobì 1
solu 1
sou 18
soust 1
sov 7
spa 15
spad 2
spadl 1
spal 2
spala 1
spis 3
spisovatel 3
spo 45
spol 3
spoleèn 3
sport 2
sportovní 1
spou 1
spr 2
správn 1
spurt 1
spá 3
spí 5
spíš 1
srst 3
sta 241
stal 32
stala 3
stalo 3
star 1
stat 2
state 1
stav 8
stave 1
staè 1
ste 60
step 1
sti 148
stiskn 2
stisknu 1
stn 22
stná 1
sto 47
stop 1
stor 1
stou 1
str 79
stra 18
strašn 3
strá 1
strè 3
stu 16
stud 1
stup 1
stv 10
stvoø 4
stvoøi 4
stvoøil 1
stvoøitel 1
ství 1
sty 6
stá 19
stál 1
stáv 1
sté 1
stì 14
stìn 1
stí 45
stø 38
støe 22
støed 3
støevíc 3
støí 2
stù 1
sun 2
surov 15
sva 3
sval 3
svá 1
své 5
svém 1
svì 16
svìd 3
svìdè 2
svìt 6
svı 1
sán 4
sánek 1
síc 2
sích 1
síl 14
sílil 1
sím 3
sít 1
tah 5
taha 1
taj 5
taje 1
tak 83
takov 15
takové 5
takovém 1
takzvan 1
tal 51
tala 7
tali 1
tam 3
tan 2
tar 13
tara 1
tat 70
tata 8
tatar 6
tataøín 1
tate 2
tav 10
tavi 1
tce 1
teb 1
tec 17
tech 10
tek 9
tel 55
tele 2
teli 3
teln 3
tem 14
ten 7
tenk 2
tenkı 1
tep 5
ter 198
tera 2
teri 10
terié 10
teriér 12
teriérù 1
teriéøi 1
tero 2
teèn 3
teø 12
tic 5
tich 1
tid 1
tik 17
tika 1
tiku 3
til 3
tin 15
tis 7
tit 6
tka 9
tkani 1
tkem 3
tku 2
tla 4
tlamiè 1
tlapk 3
tmi 1
tno 7
tná 2
tné 5
tnému 1
tnì 3
tní 13
tník 1
tnı 9
toh 2
toho 1
tom 15
ton 1
tor 5
tot 3
tou 42
tov 26
to 1
toè 1
tra 34
tre 1
trh 11
trhn 1
trm 1
tro 6
tru 1
try 2
trysk 1
trá 13
tráv 6
tuj 2
tuje 1
tur 3
turu 1
tus 1
tvo 13
tvoø 1
tvoøi 2
tvoøit 2
tvr 2
tvrd 1
tví 8
tábor 1
táh 2
táhn 2
táhne 1
tál 12
tého 1
tìj 2
tìl 39
tìla 1
tìle 1
tìm 1
tìn 4
tìt 6
tì 1
tím 5
tín 2
tína 1
tøe 229
tøeb 2
tøeba 3
tøel 1
tøem 1
tøep 1
tøes 4
tøese 1
tøesou 1
tøet 1
tøi 8
tøit 1
tøí 39
tıl 1
tım 1
uba 3
ubl 2
ublí 1
ubo 6
ubu 1
uby 1
ubù 1
uce 5
uch 44
ucha 6
uche 1
uda 1
ude 9
udi 5
udr 1
udu 6
udá 1
udì 4
udìl 3
udìla 2
udìlal 1
uhne 1
uho 6
uhá 1
uhé 3
uhı 1
uje 148
ujiš 1
ují 1
uka 6
ukl 2
uklid 1
ukrutn 5
uky 1
uká 32
ukáza 1
uká 3
ula 6
uli 3
ulo 6
ulí 1
umì 16
umìl 1
umìla 1
umìní 1
umí 6
unu 1
upat 2
upn 3
upr 3
uro 6
ury 1
use 53
usek 7
usekn 2
useknut 1
usm 1
usn 4
usnu 1
ust 14
uste 1
usy 2
usí 21
uta 1
ute 2
utekl 1
utn 6
utno 3
utì 14
utìrk 1
utí 1
uvi 1
uze 3
uzl 1
uzna 1
uše 36
ušen 2
ušení 1
uši 5
ušis 1
uší 2
uat 3
ui 10
uit 2
uiè 1
uièk 1
uí 2
uèi 9
uèit 1
uèí 1
vají 6
vak 1
val 140
vala 9
valo 1
van 5
vat 170
vate 3
va 1
vce 3
vda 2
vdo 1
ved 22
vedl 3
vel 21
velik 13
veliká 1
veliké 1
vem 1
ven 5
ver 1
ves 4
vesel 1
vesmír 1
veøe 3
vic 2
vid 45
vidì 5
vidìl 8
vidìla 1
vidìli 1
vidí 6
vik 3
vil 19
vila 2
vin 7
vit 6
viè 2
vièe 1
vla 9
vlas 3
vlastn 2
vlastní 1
vno 2
vnou 2
vné 3
vného 1
vnì 6
vní 31
vnı 1
vod 5
vok 1
vol 9
vor 1
vost 1
votn 1
vou 24
vra 11
vrabce 1
vrat 3
vrh 3
vrt 3
vrtì 2
vrtìt 1
vrát 1
vrè 1
vte 2
vteøin 1
vyc 3
vyd 9
vydán 1
vyh 17
vyhn 1
vyhr 2
vyhrab 1
vyk 9
vykasala 1
vyl 3
vyle 2
vyletìl 1
vyp 31
vypad 2
vypadá 1
vypl 1
vyprav 1
vys 25
vysok 1
vysp 1
vysun 1
vyt 2
vytáh 1
vyv 3
vyš 5
vyšší 1
vy 1
vyè 1
vza 1
vzd 3
vzn 8
vznik 1
vznáš 1
vzpo 2
vzpom 1
vzá 1
vše 36
všech 3
všechn 3
všem 3
vši 1
vštìv 2
vdy 5
vdy 1
vád 2
vádí 1
vál 5
ván 12
vání 8
vát 1
váz 3
vého 7
vém 3
vému 1
vìc 6
vìd 44
vìda 1
vìdom 1
vìdì 2
vìdìl 1
vìl 2
vìr 2
vìt 42
vìtší 1
vìèn 1
vìø 7
vìøí 1
víc 11
více 1
víl 2
vím 3
vít 9
vítìz 1
víš 6
vùj 1
vùl 3
vıbor 3
vıch 3
vık 2
vıkon 1
vım 5
vıp 1
www 1
ych 31
ychl 6
yko 1
yku 1
yli 1
ylo 2
ysk 2
yst 5
yše 1
yší 3
ye 1
yèe 4
zad 31
zadeè 1
zadní 1
zadáv 2
zadávi 1
zah 10
zahr 9
zahra 18
zahrab 2
zahraba 1
zahrad 12
zahradní 2
zahradníkùv 1
zají 4
zajíc 1
zajímav 1
zak 35
zakl 5
zakle 1
zakous 1
zakv 2
zakvi 1
zal 14
zaostø 5
zaostøí 1
zap 2
zapom 1
zas 20
zast 1
zat 26
zatím 1
zav 1
zaš 1
zaè 29
zaèal 3
zaèn 3
zaèí 1
zaøízen 1
zby 1
zde 1
zdr 5
zdrcen 1
zdì 1
zej 8
zel 1
zem 10
zen 43
zeno 1
zení 3
zil 3
zit 3
zji 1
zka 1
zko 1
zkou 2
zkouše 1
zku 11
zkus 9
zkusil 1
zky 2
zlat 1
zlo 9
zlob 1
zlí 3
zna 26
znal 1
znamen 5
znamenit 1
znat 1
zne 3
zni 2
zno 1
zná 2
zné 2
znì 3
zpr 1
zpùsob 2
zpùsobn 1
ztr 7
zub 3
zuje 3
zva 2
zved 1
zvlášt 1
zvo 1
zvì 5
zvìø 1
zvíø 2
zvíøat 1
zác 1
zád 1
záhon 9
záhone 1
zák 1
zán 1
záp 5
zápa 6
zápal 1
zápas 3
zøe 3
zùsta 2
zùstal 1
…kè 2
………… 13
…………… 8
……………… 3
………………… 1
…………………kè 1
…………………… 1
šce 1
šeh 2
šeho 1
šek 7
šel 14
šem 3
šen 15
šení 2
šet 3
šil 1
šim 1
šis 2
ška 1
ško 1
šla 1
šli 9
šlo 2
šnic 1
šti 2
štì 68
štìt 3
ští 5
ších 3
šího 9
ším 6
el 9
ela 1
er 2
eru 1
et 1
il 4
it 37
ito 1
iv 3
iè 7
ièek 1
ièk 7
ièka 2
ièky 1
ka 1
ní 3
ník 2
ou 2
ov 1
ra 5
ral 2
rat 2
to 6
ší 2
ívá 1
ába 1
áce 1
ách 11
áci 4
ácl 1
áda 3
áde 3
ádk 2
ádku 1
ádn 1
ádí 5
áho 5
áje 3
áku 6
ála 1
ále 29
áli 6
